gtin;sku;stock
;126486-35-NERO;0
;126486-36-NERO;0
;126486-37-NERO;0
;126486-38-AJR;0
;126486-38-NERO;0
;126486-39-NERO;0
;126486-40-NERO;0
;126486-41-NERO;0
;126493-36-BIANCO;0
;126493-37-BIANCO;0
;126493-38-BIANCO;0
;126493-39-BIANCO;0
;126493-40-BIANCO;0
;126493-40-BLU;0
;126497-35-NERO;0
;126497-36-GIALLO;0
;126497-36-NERO;0
;126497-37-GIALLO;0
;126497-37-NERO;0
;126497-38-GIALLO;0
;126497-38-NERO;0
;126497-39-GIALLO;0
;126497-39-NERO;0
;126497-40-GIALLO;0
;126497-40-NERO;0
;126497-41-GIALLO;0
;126497-41-NERO;0
;126499-35-ABL;0
;126499-36-.OXX;0
;126499-36-ABL;0
;126499-36-ROSSO;0
;126499-37-ABL;0
;126499-37-ROSSO;0
;126499-38-ABL;0
;126499-38-OXX;0
;126499-39-OXX;0
;126499-39-ROSSO;0
;126499-40-ABL;0
;126499-40-OXX;0
;126501-35-NERO;0
;126501-35-OQJ;0
;126501-36-NERO;0
;126501-36-OQJ;0
;126501-37-NERO;0
;126501-37-OQJ;0
;126501-38-NERO;0
;126501-39-NERO;0
;126501-40-NERO;0
;126501-41-NERO;0
;126501-41-OQJ;0
;126503-35-NERO;0
;126503-35NERO;0
;126503-36-NERO;0
;126503-37-NERO;0
;126503-41NERO;0
;126609-35-GIALLO;0
;126609-35-NERO;0
;126609-36-GIALLO;0
;126609-36-NERO;0
;126609-37-GIALLO;0
;126609-37-NERO;0
;126609-38-GIALLO;0
;126609-38-NERO;0
;126609-39-GIALLO;0
;126609-39-NERO;0
;126609-40-GIALLO;0
;126609-40-NERO;0
;126609-41-GIALLO;0
;126609-41-NERO;0
;126611-35-NERO;0
;126611-35-NUDE;0
;126611-36-NERO;0
;126611-36-NUDE;0
;126611-37-NERO;0
;126611-37-NUDE;0
;126611-38-NERO;0
;126611-38-NUDE;0
;126611-39-NERO;0
;126611-39-NUDE;0
;126611-40-NERO;0
;126611-40-NUDE;0
;126611-41-NERO;0
;126611-41-NUDE;0
;126614-35-GRIGIO;0
;126614-35-NERO;0
;126614-36-GRIGIO;0
;126614-36-NERO;0
;126614-37-GRIGIO;0
;126614-37-NERO;0
;126614-38-GRIGIO;0
;126614-38NERO;0
;126614-39-GRIGIO;0
;126614-39-NERO;0
;126614-40-GRIGIO;0
;126614-40-NERO;0
;126614-41-GRIGIO;0
;126618-35-NERO;0
;"14999-35-NAVY BLU";20
;14999-35-NERO;0
;"14999-35-PATAGONIA FUMO";0
;14999-35-ROSSO;0
;"14999-36-NAVY BLU";0
;14999-36-NERO;0
;"14999-36-PATAGONIA FUMO";0
;14999-36-ROSSO;0
;"14999-37-NAVY BLU";0
;14999-37-NERO;0
;"14999-37-PATAGONIA FUMO";0
;14999-37-ROSSO;0
;"14999-38-NAVY BLU";0
;14999-38-NERO;0
;"14999-38-PATAGONIA FUMO";0
;14999-38-ROSSO;0
;"14999-39-NAVY BLU";0
;14999-39-NERO;0
;"14999-39-PATAGONIA FUMO";0
;14999-39-ROSSO;0
;"14999-40-NAVY BLU";0
;14999-40-NERO;0
;"14999-40-PATAGONIA FUMO";0
;14999-40-ROSSO;0
;"14999-41-NAVY BLU";0
;14999-41-NERO;0
;"14999-41-PATAGONIA FUMO";0
;14999-41-ROSSO;0
;1750-35-SELLA;0
;1750-36-SELLA;0
;1750-37-SELLA;0
;1750-38-SELLA;0
;1750-39-SELLA;0
;1750-40-SELLA;0
;1750-41-SELLA;0
;1850-36-NERO;0
;1850-37-BORDEAUX;0
;1850-37-NERO;0
;1850-38-BORDEAUX;0
;1850-38-NERO;0
;1850-39-BORDEAUX;0
;1850-39-NERO;0
;1850-40-BORDEAUX;0
;1850-40-NERO;0
;1850-41-BORDEAUX;0
;1850-41-NERO;0
;1851-41-BORDEAUX;0
;1873-38-BORDEAUX;0
;1890-37-BORDEAUX;0
;1890-39-BORDEAUX;0
;1890-39-NERO;0
;1890-40-BORDEAUX;0
;1890-40-NERO;0
;1890-41-NERO;0
;1890-41-NERO;0
;1891-38-DORATO;0
;1891-38-NERO;0
;1891-39-DORATO;0
;1972-36-NERO;0
;1972-37-NERO;0
;1972-39-NERO;0
;1972-40-BORDEAUX;0
;1972-40-NERO;0
;1972-41-NERO;0
;1972-38-BORDEAUX;0
;1973-38-BORDEAUX;0
;1973-40-BORDEAUX;0
;2311-36-BLU;0
;2311-37-BLU;0
;2311-37-BORDEAUX;0
;2311-37-NERO;0
;2311-38-BLU;0
;2311-38-BORDEAUX;0
;2311-39-BLU;0
;2311-39-BORDEAUX;0
;2311-39-NERO;0
;2311-40-BLU;0
;2311-40-BORRDEAUX;0
;2311-40-NERO;0
;2311-41-BLU;0
;2311-41-BORDEAUX;0
;2311-36-NERO;0
;4324-35-PORPORA;0
;4324-36-PORPORA;0
;4324-37-PORPORA;0
;4324-38-PORPORA;0
;4324-39-PORPORA;0
;4324-40-PORPORA;0
;4324-41-PORPORA;0
;4324Z-36-BLU-BEIGE-ROSSO;0
;4324Z-37-BLU-BEIGE-ROSSO;0
;4324Z-39-BLU-BEIGE-ROSSO;0
;4324Z-40-BLU-BEIGE-ROSSO;0
;4392-35-NUDE;0
;4392-36-NUDE;0
;4392-37-NUDE;0
;4392-38-NUDE;0
;4392-39-NUDE;0
;4392-40-NUDE;0
;4392-41-NUDE;0
;4537-35-CUOIO;0
;4537-36-CUOIO;0
;4537-36-PORPORA;0
;4537-37-CUOIO;0
;4537-37-PORPORA;0
;4537-38-CUOIO;0
;4537-38-PORPORA;0
;4537-39-CUOIO;0
;4537-39-PORPORA;0
;4537-40-CUOIO;0
;4537-40-PORPORA;0
;4537-41-CUOIO;0
;4537-41-PORPORA;0
;4540-35-NERO;0
;4540-35-TAN;0
;4540-36-NERO;0
;4540-37-NERO;0
;4540-37-TAN;0
;4540-38-NERO;0
;4540-38-TAN;0
;4540-39-NERO;0
;4540-40-NERO;0
;4540-41-NERO;0
;4540-41-TAN;0
;7733--38-GRIGIO;0
;7733-36-NERO;0
;7733-37-GRIGIO;0
;7733-37-NERO;0
;7733-39-GRIGIO;0
;7733-39-NERO;0
;7733-40-GRIGIO;0
;7733-40-NERO;0
;7733-41-GRIGIO;0
;7733-41-NERO;0
;7733-38-NERO;0
;8333-35-NERO;0
;8333-35-ROSSO;0
;8333-35-VERDE;0
;8333-36-NERO;0
;8333-36-ROSSO;0
;8333-36-VERDE;0
;8333-37-NERO;0
;8333-37-ROSSO;0
;8333-37-VERDE;0
;8333-38-NERO;0
;8333-38-ROSSO;0
;8333-38-VERDE;0
;8333-39-NERO;0
;8333-39-ROSSO;0
;8333-39-VERDE;0
;8333-40-NERO;0
;8333-40-ROSSO;0
;8333-40-VERDE;0
;8333-41-NERO;0
;8333-41-ROSSO;0
;8333-41-VERDE;0
;90700-L-BIANCO;0
;90700-L-NUDE;0
;90700-M-BIANCO;0
;90700-M-NUDE;0
;90700-XL-BIANCO;0
;90700-XXL-BIANCO;0
;90700-XXL-NUDE;0
;92030-L-BLU;0
;92030-L-GRIGIO;0
;92030-L-LILLA;0
;92030-M-BLU;0
;92030-M-LILLA;0
;92030-XL-BLU;0
;92030-XL-LILLA;0
;92034-L-BLU;0
;92034-L-GRIGIO;0
;92034-L-ROSA;0
;92034-M-BLU;0
;92034-M-GRIGIO;0
;92034-M-ROSA;0
;92034-XL-BLU;0
;92034-XL-GRIGIO;0
;92034-XL-ROSA;0
;990704S-L-BIANCO;0
;990704S-L-SKIN;0
;990704S-M-BIANCO;0
;990704S-M-NERO;0
;990704S-M-SKIN;0
;990704S-S-BIANCO;0
;990704S-S-NERO;0
;990704S-XL-BIANCO;0
;APR5370-38-NERO;0
;APR5370-39-NERO;0
;APR5384-38-NERO;0
;APR5386-38-NERO;0
;APR5386-37-NERO;0
;BIA92010S-L-BIANCO;0
;BIA92010S-M-BIANCO;0
;BIA92010S-S-BIANCO;0
;BIA92010S-XL-BIANCO;0
;BIA92012S-L-BIANCO;0
;"BIA92012S-L-BLU MARINO";0
;BIA92012S-L-NERO;0
;BIA92012S-M-BIANCO;0
;"BIA92012S-M-BLU MARINO";0
;BIA92012S-M-NERO;0
;BIA92012S-S-BIANCO;0
;"BIA92012S-S-BLU MARINO";0
;BIA92012S-S-NERO;0
;BIA92012S-XL-BIANCO;0
;"BIA92012S-XL-BLU MARINO";0
;BIA92012S-XL-NERO;0
;BIA92013S-L-BLU;0
;BIA92013S-L-CORALLO;0
;BIA92013S-L-NERO;0
;BIA92013S-M-BLU;0
;BIA92013S-M-CORALLO;0
;BIA92013S-M-NERO;0
;BIA92013S-S-BLU;0
;BIA92013S-S-CORALLO;0
;BIA92013S-S-NERO;0
;BIA92013S-XL-BLU;0
;BIA92013S-XL-CORALLO;0
;BIA92013S-XL-NERO;0
;BIA92014S-L-BLU;0
;BIA92014S-M-BLU;0
;BIA92014S-S-BLU;0
;BIA92014S-XL-BLU;0
;CLU5750-35-MARRONE;0
;CLU5750-35-NERO;0
;CLU5750-36-MARRONE;0
;CLU5750-36-NERO;0
;CLU5750-37-MARRONE;0
;CLU5750-37-NERO;0
;CLU5750-39-MARRONE;0
;CLU5750-38-MARRONE;0
;CLU5750-39-NERO;0
;CLU5750-40-MARRONE;0
;CLU5750-40-NERO;0
;CLU5750-38-NERO;0
;CLU5750-41-NERO;0
;CLU5753-35-MARRONE;0
;CLU5753-36-MARRONE;0
;CLU5753-36-NERO;0
;CLU5753-37-MARRONE;0
;CLU5753-37-NERO;0
;CLU5753-38-MARRONE;0
;CLU5753-38-NERO;0
;CLU5753-39-MARRONE;0
;CLU5753-39-NERO;0
;CLU5753-40-MARRONE;0
;CLU5753-40-NERO;0
;CLU5753-41-MARRONE;0
;CLU5753-41-NERO;0
;CLU5754-37-NERO;0
;CLU5756-36-NERO;0
;CLU5756-37-NERO;0
;CLU5756-38-NERO;0
;CLU5756-39-NERO;0
;CLU5756-40-NERO;0
;CLU5756-41-NERO;0
;CLU5760-37-NERO;0
;CLU5760-38-NERO;0
;CLU5760-39-NERO;0
;CLU5760-40-NERO;0
;CLU5760-41-NERO;0
;CLU5761-36-MARRONE;0
;CLU5761-36-NERO;0
;CLU5761-37-MARRONE;0
;CLU5761-37-NERO;0
;CLU5761-38-MARRONE;0
;CLU5761-38-NERO;0
;CLU5761-39-MARRONE;0
;CLU5761-39-NERO;0
;CLU5761-40-MARRONE;0
;CLU5761-40-NERO;0
;CLU5762-35-MARRONE;0
;CLU5762-36-MARRONE;0
;CLU5762-36-NERO;0
;CLU5762-37-MARRONE;0
;CLU5762-37-NERO;0
;CLU5762-38-MARRONE;0
;CLU5762-38-NERO;0
;CLU5762-39-MARRONE;0
;CLU5762-39-NERO;0
;CLU5762-40-MARRONE;0
;CLU5762-40-NERO;0
;CLU5762-41-MARRONE;0
;CLU5762-41-NERO;0
;CLU5763-36-NERO;0
;CLU5763-37-MARRONE;0
;CLU5763-37-NERO;0
;CLU5763-38-MARRONE;0
;CLU5763-38-NERO;0
;CLU5763-39-MARRONE;0
;CLU5763-39-NERO;0
;CLU5763-40-MARRONE;0
;CLU5763-40-NERO;0
;CLU5763-41-MARRONE;0
;CLU5763-41-NERO;0
;CLU5764-36-MARRONE;0
;CLU5764-36-NERO;0
;CLU5764-37-MARRONE;0
;CLU5764-37-NERO;0
;CLU5764-38-MARRONE;0
;CLU5764-38-NERO;0
;CLU5764-39-MARRONE;0
;CLU5764-39-NERO;0
;CLU5764-40-MARRONE;0
;CLU5764-40-NERO;0
;CLU5764-41-MARRONE;0
;CLU5764-41-NERO;0
;CLU5791-36-MARRONE;0
;CLU5791-37-MARRONE;0
;CLU5791-38-MARRONE;0
;CLU5791-39-MARRONE;0
;CLU5791-40-MARRONE;0
;CLU5792-37-NERO;0
;CLU5794-35-BEIGE;0
;CLU5794-38-BEIGE;0
;CLU5794-40-BEIGE;0
;CLU5794-37-TAUPE;0
;CLU5800-36-BEIGE;0
;CLU5800-37-BEIGE;0
;CLU5800-38-BEIGE;0
;CLU5800-39-BEIGE;0
;CLU5800-41-BEIGE;0
;CLU5801-36-MARRONE;0
;CLU5801-37-MARONE;0
;CLU5801-37-NERO;0
;CLU5801-38-MARRONE;0
;CLU5801-39-MARRONE;0
;CLU5801-40-MARRONE;0
;CLU5803-35-MARRONE;0
;CLU5803-36-MARRONE;0
;CLU5803-36-NERO;0
;CLU5803-37-MARRONE;0
;CLU5803-37-NERO;0
;CLU5803-38-MARRONE;0
;CLU5803-38-NERO;0
;CLU5803-39-MARRONE;0
;CLU5803-39-NERO;0
;CLU5803-40-MARRONE;0
;CLU5803-40-NERO;0
;CLU5803-41-MARRONE;0
;CLU5803-41-NERO;0
;CLU5804-35-MARRONE;0
;CLU5804-36-BORDEAUX;0
;CLU5804-36-NERO;0
;CLU5804-37-BORDEAUX;0
;CLU5804-37-NERO;0
;CLU5804-38-BORDEAUX;0
;CLU5804-38-NERO;0
;CLU5804-39-BORDEAUX;0
;CLU5804-39-NERO;0
;CLU5804-40-BORDEAUX;0
;CLU5804-40-NERO;0
;CLU5804-41-BORDEAUX;0
;CLU5804-41-NERO;0
;CLU5810-35-NERO;0
;CLU5810-36-NERO;0
;CLU5810-37-NERO;0
;CLU5810-38-NERO;0
;CLU5810-39-NERO;0
;CLU5810-40-NERO;0
;CLU5810-41-NERO;0
;CLU5811-36-NERO;0
;CLU5811-37-NERO;0
;CLU5811-38-NERO;0
;CLU5811-39-NERO;0
;CLU5811-40-NERO;0
;CLU5811-41-NERO;0
;CLU5813-36-NERO;0
;CLU5813-37-NERO;0
;CLU5813-38-NERO;0
;CLU5813-39-NERO;0
;CLU5813-40-NERO;0
;CLU5813-41-NERO;0
;D621EC-37-NERO;0
;D621EC-38-NERO;0
;D621EC-39-NERO;0
;"D642SC -35-GRIGIO";0
;"D642SC -36-GRIGIO";0
;"D642SC -37-GRIGIO";0
;"D642SC -38-GRIGIO";0
;"D642SC -39-GRIGIO";0
;"D642SC -40-GRIGIO";0
;D643DCC9H6J-35-LEAD-CHESTNUT;0
;D643DCC9H6J-36-LEAD-CHESTNUT;0
;D643DCC9H6J-37-LEAD-CHESTNUT;0
;D643DCC9H6J-38-LEAD-CHESTNUT;0
;D643DCC9H6J-39-LEAD-CHESTNUT;0
;D643DCC9H6J-40-LEAD-CHESTNUT;0
;D643DCC9H6J-41-LEAD-CHESTNUT;0
;D6468C-35-NERO;0
;D724GFC5K9H-35-CREAM-LEAD;0
;D724GFC5K9H-36-CREAM-LEAD;0
;D724GFC5K9H-37-CREAM-LEAD;0
;D724GFC5K9H-38-CREAM-LEAD;0
;D724GFC5K9H-39-CREAM-LEAD;0
;D84AWA-36-NERO;0
;D84AWA-38-NERO;0
;D84AWA-40-NERO;0
;D84AWA-41-NERO;0
;D84AWA-42-NERO;0
;D922CAC9999-35-BLACK;0
;D922CAC9999-36-BLACK;0
;D922CAC9999-37-BLACK;0
;D922CAC9999-38-BLACK;0
;D922CAC9999-39-BLACK;0
;D922CAC9999-40-BLACK;0
;D922CAC9999-41-BLACK;0
;"D922CDC1236-35-WHITE-LT. GREY";0
;"D922CDC1236-36-WHITE-LT. GREY";0
;"D922CDC1236-37-WHITE-LT. GREY";0
;"D922CDC1236-38-WHITE-LT. GREY";0
;"D922CDC1236-39-WHITE-LT. GREY";0
;"D922CDC1236-40-WHITE-LT. GREY";0
;"D922CDC1236-41-WHITE-LT. GREY";0
;D922CDC9999-36-BLACK;0
;D922CDC9999-37-BLACK;0
;D922CDC9999-38-BLACK;0
;D922CDC9999-39-BLACK;0
;D922CDC9999-40-BLACK;0
;D922CDC9999-41-BLACK;0
;"D922QAC5379-37-BEIGE-LT. GOLD";0
;"D922QAC5379-38-BEIGE-LT. GOLD";0
;"D922QAC5379-39-BEIGE-LT. GOLD";0
;"D922QAC5379-40-BEIGE-LT. GOLD";0
;"D922QAC5379-41-BEIGE-LT. GOLD";0
;D926CAC9999-37-BLACK;0
;D926CAC9999-38-BLACK;0
;D926CAC9999-39-BLACK;0
;D926CAC9999-40-BLACK;0
;D926CAC9999-41-BLACK;0
;"D926DAC5AH6-36-BEIGE-LT. TAUPE";0
;"D926DAC5AH6-37-BEIGE-LT. TAUPE";0
;"D926DAC5AH6-38-BEIGE-LT. TAUPE";0
;"D926DAC5AH6-39-BEIGE-LT. TAUPE";0
;"D926DAC5AH6-40-BEIGE-LT. TAUPE";0
;"D926DAC5AH6-41-BEIGE-LT. TAUPE";0
;"D926HDC1002-35-OFF WHTE";0
;"D926HDC1002-36-OFF WHTE";0
;"D926HDC1002-37-OFF WHTE";0
;"D926HDC1002-38-OFF WHTE";0
;"D926HDC1002-39-OFF WHTE";0
;"D926HDC1002-40-OFF WHTE";0
;"D926HDC1002-41-OFF WHTE";0
;D926HDC6738-36-LT.TAUPE;0
;D926HDC6738-37-LT.TAUPE;0
;D926HDC6738-38-LT.TAUPE;0
;D926HDC6738-39-LT.TAUPE;0
;D926HDC6738-40-LT.TAUPE;0
;D926HDC6738-41-LT.TAUPE;0
;"D927LACH65K-36-LT. TAUPE-CREAM";0
;"D927LACH65K-37-LT. TAUPE-CREAM";0
;"D927LACH65K-38-LT. TAUPE-CREAM";0
;"D927LACH65K-39-LT. TAUPE-CREAM";0
;"D927LACH65K-40-LT. TAUPE-CREAM";0
;"D927LACH65K-41-LT. TAUPE-CREAM";0
;D929GBC4002-35-NAVY;0
;D929GBC4002-36-NAVY;0
;D929GBC4002-37-NAVY;0
;D929GBC4002-38-NAVY;0
;D929GBC4002-39-NAVY;0
;D929GBC4002-40-NAVY;0
;D929GBC4002-41-NAVY;0
;"D92DLAC1405-35-OPTIC WHITE";0
;"D92DLAC1405-36-OPTIC WHITE";0
;"D92DLAC1405-37-OPTIC WHITE";0
;"D92DLAC1405-38-OPTIC WHITE";0
;"D92DLAC1405-39-OPTIC WHITE";0
;"D92DLAC1405-40-OPTIC WHITE";0
;"D92DLAC1405-41-OPTIC WHITE";0
;D92DLAC5000-35-BEIGE;0
;D92DLAC5000-36-BEIGE;0
;D92DLAC5000-37-BEIGE;0
;D92DLAC5000-38-BEIGE;0
;D92DLAC5000-39-BEIGE;0
;D92DLAC5000-40-BEIGE;0
;D92DLAC5000-41-BEIGE;0
;D92DLAC9999-35-BLACK;0
;D92DLAC9999-36-BLACK;0
;D92DLAC9999-37-BLACK;0
;D92DLAC9999-38-BLACK;0
;D92DLAC9999-39-BLACK;0
;D92DLAC9999-40-BLACK;0
;D92DLAC9999-41-BLACK;0
;"D92DLCC1R1Q-35-OPTIC WHIT- OFF WHITE";0
;"D92DLCC1R1Q-36-OPTIC WHIT- OFF WHITE";0
;"D92DLCC1R1Q-37-OPTIC WHIT- OFF WHITE";0
;"D92DLCC1R1Q-38-OPTIC WHIT- OFF WHITE";0
;"D92DLCC1R1Q-39-OPTIC WHIT- OFF WHITE";0
;"D92DLCC1R1Q-40-OPTIC WHIT- OFF WHITE";0
;"D92DLCC1R1Q-41-OPTIC WHIT- OFF WHITE";0
;D92DLCC9999-35-BLACK;0
;D92DLCC9999-36-BLACK;0
;D92DLCC9999-37-BLACK;0
;D92DLCC9999-38-BLACK;0
;D92DLCC9999-39-BLACK;0
;D92DLCC9999-40-BLACK;0
;D92DLCC9999-41-BLACK;0
;"D92DLEC1002-35-OFF WHITE";0
;"D92DLEC1002-36-OFF WHITE";0
;"D92DLEC1002-37-OFF WHITE";0
;"D92DLEC1002-38-OFF WHITE";0
;"D92DLEC1002-39-OFF WHITE";0
;"D92DLEC1002-40-OFF WHITE";0
;"D92DLEC1002-41-OFF WHITE";0
;"D92DLEC6738-35-LT. TAUPE";0
;"D92DLEC6738-36-LT. TAUPE";0
;"D92DLEC6738-37-LT. TAUPE";0
